Province,Biomass (tons) \timestep,1,2,3,4,5,6,7,8,9,10,11,12
Province_01,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
Province_01,2. Rice Husk,0,0,0,0,0,0,0,0,0,0,0,0
Province_01,3. Sugarcane leaves,0,0,0,0,0,0,0,0,0,0,0,0
Province_01,4. Bagasse,0,0,0,0,0,0,0,0,0,0,0,0
Province_01,5. Molasse,0,0,0,0,0,0,0,0,0,0,0,0
Province_01,6. Corn leaves & trunk,0,0,0,0,0,0,0,0,0,0,0,0
Province_01,7. Corncobob,0,0,0,0,0,0,0,0,0,0,0,0
Province_01,8. Peeled cassava,0,0,0,0,0,0,0,0,0,0,0,0
Province_01,9. Cassava rhizome,0,0,0,0,0,0,0,0,0,0,0,0
Province_01,10. Cassava fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_01,11. Cassava peels,0,0,0,0,0,0,0,0,0,0,0,0
Province_01,12 Oil palm bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_01,13. Oil palm fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_01,14. Oil palm shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_01,15. Coconut bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_01,16. Coconut bract,0,0,0,0,0,0,0,0,0,0,0,0
Province_01,17. Coconut shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_02,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
Province_02,2. Rice Husk,0,0,0,0,0,0,0,0,0,0,0,0
Province_02,3. Sugarcane leaves,2298516.212,20950116.94,0,0,0,0,0,0,0,0,0,597978.638
Province_02,4. Bagasse,3785791.408,34506074.96,0,0,0,0,0,0,0,0,0,984905.992
Province_02,5. Molasse,676034.18,6161799.1,0,0,0,0,0,0,0,0,0,175876.07
Province_02,6. Corn leaves & trunk,0,0,0,0,0,0,0,0,0,0,0,0
Province_02,7. Corncobob,0,0,0,0,0,0,0,0,0,0,0,0
Province_02,8. Peeled cassava,0,0,0,0,0,0,0,0,0,0,0,0
Province_02,9. Cassava rhizome,0,0,0,0,0,0,0,0,0,0,0,0
Province_02,10. Cassava fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_02,11. Cassava peels,0,0,0,0,0,0,0,0,0,0,0,0
Province_02,12 Oil palm bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_02,13. Oil palm fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_02,14. Oil palm shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_02,15. Coconut bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_02,16. Coconut bract,0,0,0,0,0,0,0,0,0,0,0,0
Province_02,17. Coconut shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_03,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
Province_03,2. Rice Husk,0,0,0,0,0,0,0,0,0,0,0,0
Province_03,3. Sugarcane leaves,879041.304,38043722,0,0,0,0,0,0,0,0,0,3350637.27
Province_03,4. Bagasse,1447832.736,62660248,0,0,0,0,0,0,0,0,0,5518696.68
Province_03,5. Molasse,258541.56,11189330,0,0,0,0,0,0,0,0,0,985481.55
Province_03,6. Corn leaves & trunk,0,0,0,0,0,0,0,0,0,0,0,0
Province_03,7. Corncobob,0,0,0,0,0,0,0,0,0,0,0,0
Province_03,8. Peeled cassava,0,0,0,0,0,0,0,0,0,0,0,0
Province_03,9. Cassava rhizome,0,0,0,0,0,0,0,0,0,0,0,0
Province_03,10. Cassava fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_03,11. Cassava peels,0,0,0,0,0,0,0,0,0,0,0,0
Province_03,12 Oil palm bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_03,13. Oil palm fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_03,14. Oil palm shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_03,15. Coconut bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_03,16. Coconut bract,0,0,0,0,0,0,0,0,0,0,0,0
Province_03,17. Coconut shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_04,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
Province_04,2. Rice Husk,0,0,0,0,0,0,0,0,0,0,0,0
Province_04,3. Sugarcane leaves,2654340.628,15451699.5,0,0,0,0,0,0,0,0,0,1273490.74
Province_04,4. Bagasse,4371855.152,25449858,0,0,0,0,0,0,0,0,0,2097514.16
Province_04,5. Molasse,780688.42,4544617.5,0,0,0,0,0,0,0,0,0,374556.1
Province_04,6. Corn leaves & trunk,0,0,0,0,0,0,0,0,0,0,0,0
Province_04,7. Corncobob,0,0,0,0,0,0,0,0,0,0,0,0
Province_04,8. Peeled cassava,0,0,0,0,0,0,0,0,0,0,0,0
Province_04,9. Cassava rhizome,0,0,0,0,0,0,0,0,0,0,0,0
Province_04,10. Cassava fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_04,11. Cassava peels,0,0,0,0,0,0,0,0,0,0,0,0
Province_04,12 Oil palm bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_04,13. Oil palm fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_04,14. Oil palm shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_04,15. Coconut bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_04,16. Coconut bract,0,0,0,0,0,0,0,0,0,0,0,0
Province_04,17. Coconut shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_05,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
Province_05,2. Rice Husk,0,0,0,0,0,0,0,0,0,0,0,0
Province_05,3. Sugarcane leaves,711158.246,24826649.38,0,0,0,0,0,0,0,0,0,3010139.442
Province_05,4. Bagasse,1171319.464,40890951.92,0,0,0,0,0,0,0,0,0,4957876.728
Province_05,5. Molasse,209164.19,7301955.7,0,0,0,0,0,0,0,0,0,885335.13
Province_05,6. Corn leaves & trunk,0,0,0,0,0,0,0,0,0,0,0,0
Province_05,7. Corncobob,0,0,0,0,0,0,0,0,0,0,0,0
Province_05,8. Peeled cassava,0,0,0,0,0,0,0,0,0,0,0,0
Province_05,9. Cassava rhizome,0,0,0,0,0,0,0,0,0,0,0,0
Province_05,10. Cassava fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_05,11. Cassava peels,0,0,0,0,0,0,0,0,0,0,0,0
Province_05,12 Oil palm bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_05,13. Oil palm fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_05,14. Oil palm shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_05,15. Coconut bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_05,16. Coconut bract,0,0,0,0,0,0,0,0,0,0,0,0
Province_05,17. Coconut shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_06,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
Province_06,2. Rice Husk,0,0,0,0,0,0,0,0,0,0,0,0
Province_06,3. Sugarcane leaves,3389705.31,754947118,0,0,0,0,0,0,0,0,0,1439816.836
Province_06,4. Bagasse,5583044.04,1243442312,0,0,0,0,0,0,0,0,0,2371463.024
Province_06,5. Molasse,996972.15,222043270,0,0,0,0,0,0,0,0,0,423475.54
Province_06,6. Corn leaves & trunk,0,0,0,0,0,0,0,0,0,0,0,0
Province_06,7. Corncobob,0,0,0,0,0,0,0,0,0,0,0,0
Province_06,8. Peeled cassava,0,0,0,0,0,0,0,0,0,0,0,0
Province_06,9. Cassava rhizome,0,0,0,0,0,0,0,0,0,0,0,0
Province_06,10. Cassava fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_06,11. Cassava peels,0,0,0,0,0,0,0,0,0,0,0,0
Province_06,12 Oil palm bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_06,13. Oil palm fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_06,14. Oil palm shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_06,15. Coconut bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_06,16. Coconut bract,0,0,0,0,0,0,0,0,0,0,0,0
Province_06,17. Coconut shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_07,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
Province_07,2. Rice Husk,0,0,0,0,0,0,0,0,0,0,0,0
Province_07,3. Sugarcane leaves,1986955.784,16976646.42,0,0,0,0,0,0,0,0,0,276413.2544
Province_07,4. Bagasse,3272633.056,27961535.28,0,0,0,0,0,0,0,0,0,455268.8896
Province_07,5. Molasse,584398.76,4993131.3,0,0,0,0,0,0,0,0,0,81298.016
Province_07,6. Corn leaves & trunk,0,0,0,0,0,0,0,0,0,0,0,0
Province_07,7. Corncobob,0,0,0,0,0,0,0,0,0,0,0,0
Province_07,8. Peeled cassava,0,0,0,0,0,0,0,0,0,0,0,0
Province_07,9. Cassava rhizome,0,0,0,0,0,0,0,0,0,0,0,0
Province_07,10. Cassava fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_07,11. Cassava peels,0,0,0,0,0,0,0,0,0,0,0,0
Province_07,12 Oil palm bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_07,13. Oil palm fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_07,14. Oil palm shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_07,15. Coconut bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_07,16. Coconut bract,0,0,0,0,0,0,0,0,0,0,0,0
Province_07,17. Coconut shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_08,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
Province_08,2. Rice Husk,0,0,0,0,0,0,0,0,0,0,0,0
Province_08,3. Sugarcane leaves,4432161.46,29224983.9,0,0,0,0,0,0,0,0,0,21402483.54
Province_08,4. Bagasse,7300030.64,48135267.6,0,0,0,0,0,0,0,0,0,35251149.36
Province_08,5. Molasse,1303576.9,8595583.5,0,0,0,0,0,0,0,0,0,6294848.1
Province_08,6. Corn leaves & trunk,0,0,0,0,0,0,0,0,0,0,0,0
Province_08,7. Corncobob,0,0,0,0,0,0,0,0,0,0,0,0
Province_08,8. Peeled cassava,0,0,0,0,0,0,0,0,0,0,0,0
Province_08,9. Cassava rhizome,0,0,0,0,0,0,0,0,0,0,0,0
Province_08,10. Cassava fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_08,11. Cassava peels,0,0,0,0,0,0,0,0,0,0,0,0
Province_08,12 Oil palm bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_08,13. Oil palm fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_08,14. Oil palm shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_08,15. Coconut bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_08,16. Coconut bract,0,0,0,0,0,0,0,0,0,0,0,0
Province_08,17. Coconut shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_09,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
Province_09,2. Rice Husk,0,0,0,0,0,0,0,0,0,0,0,0
Province_09,3. Sugarcane leaves,2603194.836,4702486.62,0,0,0,0,0,0,0,0,0,848947.598
Province_09,4. Bagasse,4287615.024,7745272.08,0,0,0,0,0,0,0,0,0,1398266.632
Province_09,5. Molasse,765645.54,1383084.3,0,0,0,0,0,0,0,0,0,249690.47
Province_09,6. Corn leaves & trunk,0,0,0,0,0,0,0,0,0,0,0,0
Province_09,7. Corncobob,0,0,0,0,0,0,0,0,0,0,0,0
Province_09,8. Peeled cassava,0,0,0,0,0,0,0,0,0,0,0,0
Province_09,9. Cassava rhizome,0,0,0,0,0,0,0,0,0,0,0,0
Province_09,10. Cassava fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_09,11. Cassava peels,0,0,0,0,0,0,0,0,0,0,0,0
Province_09,12 Oil palm bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_09,13. Oil palm fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_09,14. Oil palm shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_09,15. Coconut bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_09,16. Coconut bract,0,0,0,0,0,0,0,0,0,0,0,0
Province_09,17. Coconut shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_10,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
Province_10,2. Rice Husk,0,0,0,0,0,0,0,0,0,0,0,0
Province_10,3. Sugarcane leaves,0,0,0,0,0,0,0,0,0,0,0,0
Province_10,4. Bagasse,0,0,0,0,0,0,0,0,0,0,0,0
Province_10,5. Molasse,0,0,0,0,0,0,0,0,0,0,0,0
Province_10,6. Corn leaves & trunk,0,0,0,0,0,0,0,0,0,0,0,0
Province_10,7. Corncobob,0,0,0,0,0,0,0,0,0,0,0,0
Province_10,8. Peeled cassava,0,0,0,0,0,0,0,0,0,0,0,0
Province_10,9. Cassava rhizome,0,0,0,0,0,0,0,0,0,0,0,0
Province_10,10. Cassava fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_10,11. Cassava peels,0,0,0,0,0,0,0,0,0,0,0,0
Province_10,12 Oil palm bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_10,13. Oil palm fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_10,14. Oil palm shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_10,15. Coconut bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_10,16. Coconut bract,0,0,0,0,0,0,0,0,0,0,0,0
Province_10,17. Coconut shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_11,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
Province_11,2. Rice Husk,0,0,0,0,0,0,0,0,0,0,0,0
Province_11,3. Sugarcane leaves,0,0,0,0,0,0,0,0,0,0,0,0
Province_11,4. Bagasse,0,0,0,0,0,0,0,0,0,0,0,0
Province_11,5. Molasse,0,0,0,0,0,0,0,0,0,0,0,0
Province_11,6. Corn leaves & trunk,0,0,0,0,0,0,0,0,0,0,0,0
Province_11,7. Corncobob,0,0,0,0,0,0,0,0,0,0,0,0
Province_11,8. Peeled cassava,0,0,0,0,0,0,0,0,0,0,0,0
Province_11,9. Cassava rhizome,0,0,0,0,0,0,0,0,0,0,0,0
Province_11,10. Cassava fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_11,11. Cassava peels,0,0,0,0,0,0,0,0,0,0,0,0
Province_11,12 Oil palm bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_11,13. Oil palm fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_11,14. Oil palm shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_11,15. Coconut bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_11,16. Coconut bract,0,0,0,0,0,0,0,0,0,0,0,0
Province_11,17. Coconut shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_12,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
Province_12,2. Rice Husk,0,0,0,0,0,0,0,0,0,0,0,0
Province_12,3. Sugarcane leaves,1558347.738,38258336.8,0,0,0,0,0,0,0,0,0,3375083.984
Province_12,4. Bagasse,2566690.392,63013731.2,0,0,0,0,0,0,0,0,0,5558961.856
Province_12,5. Molasse,458337.57,11252452,0,0,0,0,0,0,0,0,0,992671.76
Province_12,6. Corn leaves & trunk,0,0,0,0,0,0,0,0,0,0,0,0
Province_12,7. Corncobob,0,0,0,0,0,0,0,0,0,0,0,0
Province_12,8. Peeled cassava,0,0,0,0,0,0,0,0,0,0,0,0
Province_12,9. Cassava rhizome,0,0,0,0,0,0,0,0,0,0,0,0
Province_12,10. Cassava fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_12,11. Cassava peels,0,0,0,0,0,0,0,0,0,0,0,0
Province_12,12 Oil palm bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_12,13. Oil palm fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_12,14. Oil palm shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_12,15. Coconut bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_12,16. Coconut bract,0,0,0,0,0,0,0,0,0,0,0,0
Province_12,17. Coconut shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_13,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
Province_13,2. Rice Husk,0,0,0,0,0,0,0,0,0,0,0,0
Province_13,3. Sugarcane leaves,0,0,0,0,0,0,0,0,0,0,0,0
Province_13,4. Bagasse,0,0,0,0,0,0,0,0,0,0,0,0
Province_13,5. Molasse,0,0,0,0,0,0,0,0,0,0,0,0
Province_13,6. Corn leaves & trunk,0,0,0,0,0,0,0,0,0,0,0,0
Province_13,7. Corncobob,0,0,0,0,0,0,0,0,0,0,0,0
Province_13,8. Peeled cassava,0,0,0,0,0,0,0,0,0,0,0,0
Province_13,9. Cassava rhizome,0,0,0,0,0,0,0,0,0,0,0,0
Province_13,10. Cassava fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_13,11. Cassava peels,0,0,0,0,0,0,0,0,0,0,0,0
Province_13,12 Oil palm bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_13,13. Oil palm fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_13,14. Oil palm shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_13,15. Coconut bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_13,16. Coconut bract,0,0,0,0,0,0,0,0,0,0,0,0
Province_13,17. Coconut shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_14,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
Province_14,2. Rice Husk,0,0,0,0,0,0,0,0,0,0,0,0
Province_14,3. Sugarcane leaves,0,39240685.2,0,0,0,0,0,0,0,0,0,2241122.376
Province_14,4. Bagasse,0,64631716.8,0,0,0,0,0,0,0,0,0,3691260.384
Province_14,5. Molasse,0,11541378,0,0,0,0,0,0,0,0,0,659153.64
Province_14,6. Corn leaves & trunk,0,0,0,0,0,0,0,0,0,0,0,0
Province_14,7. Corncobob,0,0,0,0,0,0,0,0,0,0,0,0
Province_14,8. Peeled cassava,0,0,0,0,0,0,0,0,0,0,0,0
Province_14,9. Cassava rhizome,0,0,0,0,0,0,0,0,0,0,0,0
Province_14,10. Cassava fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_14,11. Cassava peels,0,0,0,0,0,0,0,0,0,0,0,0
Province_14,12 Oil palm bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_14,13. Oil palm fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_14,14. Oil palm shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_14,15. Coconut bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_14,16. Coconut bract,0,0,0,0,0,0,0,0,0,0,0,0
Province_14,17. Coconut shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_15,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
Province_15,2. Rice Husk,0,0,0,0,0,0,0,0,0,0,0,0
Province_15,3. Sugarcane leaves,2527944.268,12076387.58,0,0,0,0,0,0,0,0,0,1088323.408
Province_15,4. Bagasse,4163672.912,19890520.72,0,0,0,0,0,0,0,0,0,1792532.672
Province_15,5. Molasse,743513.02,3551878.7,0,0,0,0,0,0,0,0,0,320095.12
Province_15,6. Corn leaves & trunk,0,0,0,0,0,0,0,0,0,0,0,0
Province_15,7. Corncobob,0,0,0,0,0,0,0,0,0,0,0,0
Province_15,8. Peeled cassava,0,0,0,0,0,0,0,0,0,0,0,0
Province_15,9. Cassava rhizome,0,0,0,0,0,0,0,0,0,0,0,0
Province_15,10. Cassava fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_15,11. Cassava peels,0,0,0,0,0,0,0,0,0,0,0,0
Province_15,12 Oil palm bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_15,13. Oil palm fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_15,14. Oil palm shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_15,15. Coconut bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_15,16. Coconut bract,0,0,0,0,0,0,0,0,0,0,0,0
Province_15,17. Coconut shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_16,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
Province_16,2. Rice Husk,0,0,0,0,0,0,0,0,0,0,0,0
Province_16,3. Sugarcane leaves,798484.016,22313114.38,0,0,0,0,0,0,0,0,0,1550497.614
Province_16,4. Bagasse,1315150.144,36751011.92,0,0,0,0,0,0,0,0,0,2553760.776
Province_16,5. Molasse,234848.24,6562680.7,0,0,0,0,0,0,0,0,0,456028.71
Province_16,6. Corn leaves & trunk,0,0,0,0,0,0,0,0,0,0,0,0
Province_16,7. Corncobob,0,0,0,0,0,0,0,0,0,0,0,0
Province_16,8. Peeled cassava,0,0,0,0,0,0,0,0,0,0,0,0
Province_16,9. Cassava rhizome,0,0,0,0,0,0,0,0,0,0,0,0
Province_16,10. Cassava fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_16,11. Cassava peels,0,0,0,0,0,0,0,0,0,0,0,0
Province_16,12 Oil palm bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_16,13. Oil palm fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_16,14. Oil palm shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_16,15. Coconut bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_16,16. Coconut bract,0,0,0,0,0,0,0,0,0,0,0,0
Province_16,17. Coconut shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_17,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
Province_17,2. Rice Husk,0,0,0,0,0,0,0,0,0,0,0,0
Province_17,3. Sugarcane leaves,5703479.6,20928056.72,0,0,0,0,0,0,0,0,0,769391.78
Province_17,4. Bagasse,9393966.4,34469740.48,0,0,0,0,0,0,0,0,0,1267233.52
Province_17,5. Molasse,1677494,6155310.8,0,0,0,0,0,0,0,0,0,226291.7
Province_17,6. Corn leaves & trunk,0,0,0,0,0,0,0,0,0,0,0,0
Province_17,7. Corncobob,0,0,0,0,0,0,0,0,0,0,0,0
Province_17,8. Peeled cassava,0,0,0,0,0,0,0,0,0,0,0,0
Province_17,9. Cassava rhizome,0,0,0,0,0,0,0,0,0,0,0,0
Province_17,10. Cassava fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_17,11. Cassava peels,0,0,0,0,0,0,0,0,0,0,0,0
Province_17,12 Oil palm bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_17,13. Oil palm fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_17,14. Oil palm shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_17,15. Coconut bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_17,16. Coconut bract,0,0,0,0,0,0,0,0,0,0,0,0
Province_17,17. Coconut shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_18,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
Province_18,2. Rice Husk,0,0,0,0,0,0,0,0,0,0,0,0
Province_18,3. Sugarcane leaves,0,0,0,0,0,0,0,0,0,0,0,0
Province_18,4. Bagasse,0,0,0,0,0,0,0,0,0,0,0,0
Province_18,5. Molasse,0,0,0,0,0,0,0,0,0,0,0,0
Province_18,6. Corn leaves & trunk,0,0,0,0,0,0,0,0,0,0,0,0
Province_18,7. Corncobob,0,0,0,0,0,0,0,0,0,0,0,0
Province_18,8. Peeled cassava,0,0,0,0,0,0,0,0,0,0,0,0
Province_18,9. Cassava rhizome,0,0,0,0,0,0,0,0,0,0,0,0
Province_18,10. Cassava fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_18,11. Cassava peels,0,0,0,0,0,0,0,0,0,0,0,0
Province_18,12 Oil palm bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_18,13. Oil palm fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_18,14. Oil palm shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_18,15. Coconut bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_18,16. Coconut bract,0,0,0,0,0,0,0,0,0,0,0,0
Province_18,17. Coconut shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_19,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
Province_19,2. Rice Husk,0,0,0,0,0,0,0,0,0,0,0,0
Province_19,3. Sugarcane leaves,0,0,0,0,0,0,0,0,0,0,0,0
Province_19,4. Bagasse,0,0,0,0,0,0,0,0,0,0,0,0
Province_19,5. Molasse,0,0,0,0,0,0,0,0,0,0,0,0
Province_19,6. Corn leaves & trunk,0,0,0,0,0,0,0,0,0,0,0,0
Province_19,7. Corncobob,0,0,0,0,0,0,0,0,0,0,0,0
Province_19,8. Peeled cassava,0,0,0,0,0,0,0,0,0,0,0,0
Province_19,9. Cassava rhizome,0,0,0,0,0,0,0,0,0,0,0,0
Province_19,10. Cassava fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_19,11. Cassava peels,0,0,0,0,0,0,0,0,0,0,0,0
Province_19,12 Oil palm bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_19,13. Oil palm fiber,0,0,0,0,0,0,0,0,0,0,0,0
Province_19,14. Oil palm shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_19,15. Coconut bunch,0,0,0,0,0,0,0,0,0,0,0,0
Province_19,16. Coconut bract,0,0,0,0,0,0,0,0,0,0,0,0
Province_19,17. Coconut shell,0,0,0,0,0,0,0,0,0,0,0,0
Province_20,1. Rice straw,0,0,0,0,0,0,0,0,0,0,0,0
