Consumer list,1,2,3,4,5,6,7,8,9,10,11,12,,
Province_01,3100072.978,3027299.434,3310796.37,3066885.043,3222628.423,3103871.597,3206834.165,3203435.401,3195438.308,3069284.171,2979316.878,2902144.934,,181768991.6
Province_02,18900.59082,18456.90353,20185.33368,18698.24991,19647.78946,18923.75032,19551.4947,19530.77304,19482.01619,18712.87697,18164.36247,17693.85892,,
Province_03,47492.55601,46377.67852,50720.80018,46984.12287,49370.08322,47550.75017,49128.11805,49076.04959,48953.53558,47020.87707,45642.59446,44460.33426,,
Province_04,26248.67766,25632.49562,28032.89707,25967.67156,27286.36884,26280.84101,27152.63702,27123.85929,27056.14698,25987.98526,25226.22175,24572.79794,,
Province_05,98659.15545,96343.15309,105365.3821,97602.95657,102559.4561,98780.04568,102056.8073,101948.6423,101694.1366,97679.30829,94816.11856,92360.13804,,
Province_06,426352.9704,416344.4265,455333.754,421788.6344,443208.0181,426875.3944,441035.8342,440568.4022,439468.5622,422118.5864,409745.3866,399131.9307,,
Province_07,42921.69885,41914.12124,45839.24499,42462.19917,44618.52597,42974.29218,44399.84841,44352.79122,44242.0684,42495.41601,41249.78435,40181.3092,,
Province_08,72111.53987,70418.73705,77013.22716,71339.54738,74962.33143,72199.90046,74594.93741,74515.87794,74329.85565,71395.35406,69302.60333,67507.48825,,
Province_09,106778.695,104272.0882,114036.8366,105635.5721,110999.9861,106909.5343,110455.9698,110338.903,110063.4517,105718.2075,102619.3804,99961.27539,,
Province_10,279458.7357,272898.5022,298454.5765,276466.9809,290506.6014,279801.1655,289082.8144,288776.4299,288055.5251,276683.2523,268573.0736,261616.3425,,
Province_11,112053.5027,109423.0709,119670.1925,110853.9102,116483.3232,112190.8055,115912.4328,115789.583,115500.5246,110940.6277,107688.7203,104899.3064,,
Province_12,1057208.405,1032390.666,1129070.759,1045890.425,1099003.113,1058503.836,1093616.846,1092457.776,1089730.552,1046708.592,1016027.322,989709.6094,,
Province_13,72844.41992,71134.4129,77795.92377,72064.58156,75724.18449,72933.67853,75353.0566,75273.19363,75085.28077,72120.95542,70006.93575,68193.57666,,
Province_14,63673.77611,62179.04798,68001.91748,62992.11438,66190.99685,63751.79764,65866.59157,65796.78284,65632.527,63041.39113,61193.51294,59608.44409,,
Province_15,87328.44411,85278.42775,93264.48049,86393.54654,90780.80683,87435.45046,90335.88569,90240.14317,90014.86665,86461.1295,83926.76862,81752.85017,,
Province_16,150462.2033,146930.1356,160689.6742,148851.4252,156410.4383,150646.5695,155643.8631,155478.9039,155090.7646,148967.867,144601.2998,140855.7554,,
Province_17,203046.3471,198279.878,216848.1561,200872.6277,211073.3954,203295.1463,210038.9144,209816.3046,209292.5168,201029.764,195137.1511,190082.5986,,
Province_18,79160.6888,77302.40873,84541.53273,78313.2314,82290.15495,79257.68693,81886.84692,81800.05911,81595.85251,78374.49338,76077.16912,74106.57543,,
Province_19,86894.50198,84854.67232,92801.04171,85964.24999,90329.70962,87000.9766,89886.99934,89791.73257,89567.57546,86031.49712,83509.72968,81346.61361,,
Province_20,112574.2333,109931.5775,120226.319,111369.0661,117024.6399,112712.1741,116451.0965,116327.6757,116037.274,111456.1866,108189.1671,105386.7903,,
Province_21,42121.31668,41132.52787,44984.45791,41670.38552,43786.50223,42172.92929,43571.90246,43525.72277,43417.06466,41702.98296,40480.57921,39432.02844,,
Province_22,200172.6858,195473.6753,213779.1614,198029.7305,208086.1294,200417.9639,207066.2892,206846.8299,206330.4552,198184.6429,192375.4266,187392.4099,,
Province_23,11417.49976,11149.47642,12193.58932,11295.26934,11868.86874,11431.48999,11810.69884,11798.18126,11768.72815,11304.10527,10972.75773,10688.53518,,
Province_24,75592.72012,73818.19735,80731.03606,74783.45973,78581.13347,75685.34631,78196.00353,78113.12747,77918.12496,74841.96049,72648.18233,70766.40818,,
Province_25,25882.23763,25274.6577,27641.54877,25605.15447,26905.44231,25913.95197,26773.57743,26745.20144,26678.43442,25625.18458,24874.05554,24229.75374,,
Province_26,49556.19195,48392.87105,52924.70906,49025.66648,51515.30105,49616.91474,51262.82206,51208.49114,51080.65368,49064.01772,47625.84628,46392.21478,,
Province_27,391936.5374,382735.9118,418577.9091,387740.6477,407430.9974,392416.7898,405434.1584,405004.4588,403993.4011,388043.965,376669.5653,366912.858,,
Province_28,40048.03759,39107.91856,42770.25039,39619.30199,41631.26002,40097.10974,41427.2232,41383.31654,41280.00676,39650.29492,38488.05986,37491.12045,,
Province_29,504693.9907,492846.4083,538999.9023,499290.9723,524646.1006,505312.4084,522074.7846,521521.4635,520219.5313,499681.552,485034.8155,472471.1704,,
Province_30,126026.4395,123067.9961,134592.9213,124677.2593,131008.6533,126180.8637,130366.5736,130228.4045,129903.3008,124774.7904,121117.374,117980.1236,,
Province_31,146431.3631,142993.9184,156384.8428,144863.7372,152220.2464,146610.7901,151474.2076,151313.6676,150935.9265,144977.0596,140727.4715,137082.2692,,
Province_32,27695.15145,27045.01375,29577.69302,27398.66008,28790.02619,27729.0872,28648.92488,28618.56131,28547.1176,27420.09319,26616.35153,25926.9198,,
Province_33,34879.30459,34060.52045,37250.17954,34505.90303,36258.19107,34922.04332,36080.48791,36042.248,35952.27172,34532.89591,33520.66277,32652.39168,,
Province_34,27261.20931,26621.25831,29114.25424,26969.36352,28338.92899,27294.61335,28200.03852,28170.1507,28099.82642,26990.46081,26199.3126,25520.68324,,
Province_35,43490.6452,42469.7117,46446.86473,43025.05465,45209.96453,43543.93569,44988.3883,44940.70734,44828.51685,43058.7118,41796.56874,40713.93046,,
Province_36,126026.4395,123067.9961,134592.9213,124677.2593,131008.6533,126180.8637,130366.5736,130228.4045,129903.3008,124774.7904,121117.374,117980.1236,,
Province_37,636159.1716,621225.4725,679401.2564,629348.7484,661308.5056,636938.6779,658067.4005,657369.9476,655728.8817,629841.0681,611379.0775,595542.7922,,
Province_38,41812.73561,40831.19067,44654.90144,41365.10797,43465.722,41863.9701,43252.69439,43206.853,43098.99092,41397.4666,40184.01819,39143.14911,,
Province_39,53953.47226,52686.92616,57620.88873,53375.87157,56086.41941,54019.58319,55811.53715,55752.38527,55613.20438,53417.62583,51851.84081,50508.74522,,
Province_40,40983.42397,40021.34695,43769.21843,40544.67456,42603.62511,41033.64228,42394.82268,42349.89051,42244.16776,40576.39138,39387.01045,38366.78591,,
Province_41,32806.02549,32035.91113,35035.97202,32454.81949,34102.94885,32846.22377,33935.80865,33899.84177,33815.21382,32480.20788,31528.14342,30711.48369,,
Province_42,86132.69245,84110.7461,91987.44918,85210.59604,89537.78341,86238.2336,89098.9544,89004.52284,88782.33093,85277.25361,82777.59467,80633.44277,,
Province_43,124184.5962,121269.3896,132625.8812,122855.1339,129093.9963,124336.7636,128461.3004,128325.1506,128004.7982,122951.2396,119347.2754,116255.8751,,
Province_44,51214.81523,50012.5585,54696.07508,50666.53331,53239.49482,51277.57038,52978.56547,52922.41612,52790.3,50706.16815,49219.86176,47944.94117,,
Province_45,108485.534,105938.8596,115859.6958,107324.1385,112774.3018,108618.4649,112221.5895,112102.6514,111822.797,107408.0948,104259.7335,101559.1392,,
Province_46,430557.3875,420450.1459,459823.9609,425948.041,447578.6489,431084.9633,445385.0442,444913.0027,443802.3168,426281.2468,413786.0305,403067.9116,,
Province_47,34898.59091,34079.35402,37270.77682,34524.98288,36278.23983,34941.35327,36100.43842,36062.17736,35972.15133,34551.99069,33539.19784,32670.44664,,
Province_48,243210.1026,237500.798,259741.9901,240606.4087,252824.948,243508.1157,251585.8407,251319.1973,250691.8012,240794.6276,233736.4213,227682.0488,,
Province_49,178610.5832,174417.7384,190751.4032,176698.4617,185671.6104,178829.4405,184761.6249,184565.8052,184105.053,176836.6873,171653.2253,167206.9667,,
Province_50,142342.6638,139001.2005,152018.2196,140818.8097,147969.9083,142517.0809,147244.7006,147088.6433,146721.4495,140928.9678,136798.0379,133254.6181,,
Province_51,33452.11712,32666.8359,35725.98088,33093.99436,34774.58247,33493.10707,34604.15056,34567.47534,34481.1807,33119.88276,32149.06806,31316.32478,,
Province_52,204425.3188,199626.4786,218320.8615,202236.8367,212506.8821,204675.8077,211465.3755,211241.2539,210713.9088,202395.0402,196462.4081,191373.5281,,
Province_53,869591.1114,849177.6479,928700.4259,860281.6748,903968.7298,870656.6493,899538.3353,898584.9592,896341.7215,860954.6461,835718.2215,814070.9772,,
Province_54,84609.07339,82622.89368,90360.26412,83703.28814,87953.931,84712.74761,87522.86452,87430.10338,87211.84187,83768.76659,81313.32463,79207.10108,,
Province_55,68331.42171,66727.35635,72976.16042,67599.89739,71032.77354,68415.15039,70684.63848,70609.72333,70433.45242,67652.77867,65669.73083,63968.71647,,
Province_56,63750.92138,62254.38228,68084.3066,63068.43377,66271.19191,63829.03743,65946.39359,65876.50028,65712.04543,63117.77022,61267.65319,59680.66392,,
Province_57,841201.6525,821454.6255,898381.2309,832196.1402,874456.9481,842232.4039,870171.1922,869248.941,867078.938,832847.1411,808434.6076,787494.079,,
Province_58,683362.4329,667320.6474,729813.0974,676046.6736,710377.8573,684199.7788,706896.261,706147.0567,704384.2232,676575.5236,656743.646,639732.3021,,
Province_59,37724.03637,36838.47277,40288.27823,37320.18044,39215.38387,37770.26084,39023.18737,38981.82863,38884.51395,37349.37485,36254.58468,35315.498,,
Province_60,354646.4432,346321.1945,378753.0697,350849.7638,368666.7108,355081.0028,366859.8574,366471.0408,365556.1783,351124.2226,340832.0196,332003.5966,,
Province_61,28765.54205,28090.27716,30720.84202,28457.59158,29902.73264,28800.78939,29756.1779,29724.6408,29650.43587,28479.85306,27645.04757,26928.96997,,
Province_62,53741.32277,52479.75683,57394.31866,53165.99325,55865.883,53807.17374,55592.0816,55533.16231,55394.52869,53207.58334,51647.95511,50310.14068,,
Province_63,71127.9377,69458.22473,75962.76591,70366.47519,73939.84443,71215.09304,73577.46167,73499.48057,73315.99563,70421.52067,68357.31508,66586.68539,,
Province_64,290442.2933,283624.2232,310184.727,287332.9537,301924.3729,290798.1816,300444.6269,300126.2006,299376.9621,287557.7252,279128.7924,271898.6412,,
Province_65,45988.22327,44908.65967,49114.2124,45495.89482,47806.27957,46044.57412,47571.97867,47521.5595,47402.92613,45531.48483,44196.85949,43052.04753,,
Province_66,121580.9434,118726.857,129845.2485,120279.3546,126387.413,121729.9204,125767.9822,125634.687,125321.0511,120373.4453,116845.0418,113818.4557,,
Province_67,249102.0725,243254.4551,266034.4589,246435.3019,258949.8456,249407.3052,257680.7199,257407.6169,256765.0216,246628.0805,239398.8833,233197.8385,,
Province_68,76103.80752,74317.28709,81276.86396,75289.07568,79112.42574,76197.05997,78724.69191,78641.25551,78444.93458,75347.97195,73139.36152,71244.86457,,
Province_69,55457.805,54155.94501,59227.47651,54864.09962,57650.22306,55525.75923,57367.67653,57306.87537,57163.81384,54907.01808,53297.57579,51917.03195,,
Province_70,77347.77498,75532.05267,82605.38848,76519.7258,80405.57106,77442.5517,80011.49947,79926.69925,79727.16932,76579.58477,74334.87313,72409.40937,,
Province_71,50144.42462,48967.29509,53552.92608,49607.60181,52126.78837,50205.8682,51871.31246,51816.33663,51686.98173,49646.40828,48191.16573,46942.891,,
Province_72,130819.0893,127748.1395,139711.3452,129418.6012,135990.7714,130979.3861,135324.274,135180.8505,134843.3835,129519.8413,125723.3374,122466.7806,,
Province_73,125100.6963,122163.9845,133604.2519,123761.4266,130046.3126,125253.9862,129408.9493,129271.7952,128949.0796,123858.2413,120227.691,117113.4856,,
Province_74,27521.57459,26875.51157,29392.31751,27226.94146,28609.58731,27555.29766,28469.37034,28439.19706,28368.20113,27248.24024,26449.53596,25764.42518,,
Province_75,38794.42697,37883.73618,41431.42723,38379.11194,40328.09031,38841.96303,40130.44039,40087.90813,39987.83221,38409.13472,37283.28071,36317.54817,,
Province_76,35805.04781,34964.53205,38238.84895,35421.73568,37220.53177,35848.92089,37038.11214,36998.85729,36906.49292,35449.44499,34410.34583,33519.02967,,
Province_77,29835.93265,29135.54058,31863.99102,29516.52308,31015.43908,29872.49158,30863.43091,30830.72029,30753.75413,29539.61293,28673.74361,27931.02014,,
