Plant code,Latitude,Longitude
F_BMtE 001,16.71328474,98.5731621
F_BMtE 002,16.19720151,100.4101611
F_BMtE 003,15.48453531,101.0948885
F_BMtE 004,16.01199099,100.7733453
F_BMtE 005,18.54447652,99.01690943
F_BMtE 006,17.6606457,100.2045307
F_BMtE 007,15.01248444,99.62227023
F_BMtE 008,15.00964506,99.62435252
F_BMtE 009,16.36834188,99.61248278
F_BMtE 010,17.56159671,99.85756036
F_BMtE 011,16.68292819,99.67493445
F_BMtE 012,13.87265284,99.80970906
F_BMtE 013,14.00270028,99.7645465
F_BMtE 014,13.93683706,99.75601234
F_BMtE 015,13.93717027,99.75219562
F_BMtE 016,15.21608564,100.0538886
F_BMtE 017,12.39789227,99.89753068
F_BMtE 018,11.01045404,99.39653466
F_BMtE 019,11.60860488,99.67243729
F_BMtE 020,16.18904138,103.1244259
F_BMtE 021,15.84222527,102.6138197
F_BMtE 022,15.85831558,102.6216315
F_BMtE 023,14.89017021,104.7103567
F_BMtE 024,16.27618891,104.011542
F_BMtE 025,14.49576592,102.1640189
F_BMtE 026,14.61475152,102.9044327
F_BMtE 027,17.62422702,102.5558481
F_BMtE 028,17.12692877,104.5757761
F_BMtE 029,16.05633024,103.6411679
F_BMtE 030,16.20841083,99.70592816
F_BMtE 031,20.10446047,100.5084041
F_BMtE 032,14.29624048,100.2236551
F_BMtE 034,13.27880325,101.2011695
F_BMtE 035,13.7807353,102.2118009
F_BMtE 036,14.08775519,99.8736217
F_BMtE 037,14.82604149,101.0819516
F_BMtE 038,14.69767521,98.6673043
F_BMtE 039,14.05074791,100.1684588
F_BMtE 040,13.93721192,99.75251245
F_BMtE 041,14.51161637,99.9134277
F_BMtE 042,14.09160544,99.72674702
F_BMtE 043,13.88677635,100.0525872
F_BMtE 044,16.43441812,99.54639557
F_BMtE 045,16.22386382,99.89611169
F_BMtE 046,7.385364372,99.75677205
F_BMtE 047,13.87453811,99.80616965
F_BMtE 048,14.01952746,100.222249
F_BMtE 049,16.46457209,104.0363097
F_BMtE 050,15.8642601,100.6155904
F_BMtE 051,15.00937562,99.6245071
F_BMtE 052,15.73244888,101.7522449
F_BMtE 053,14.44502857,99.5199041
F_BMtE 054,16.43440783,99.54630498
F_BMtE 055,15.01240154,99.62194179
F_BMtE 056,14.50675541,99.91723412
F_BMtE 057,8.392648563,99.22732316
F_BMtE 058,13.86162215,99.83950798
F_BMtE 059,13.83843413,99.86233786
F_BMtE 060,15.12544888,102.4481204
F_BMtE 061,15.08168539,102.2296978
F_BMtE 062,15.60516091,102.4045551
F_BMtE 063,15.22949197,103.0737023
F_BMtE 064,14.60889616,103.1079798
F_BMtE 065,15.21429461,103.1792623
F_BMtE 066,16.60029164,104.6950324
F_BMtE 067,16.60030706,104.6949387
F_BMtE 068,16.08357852,103.6444965
F_BMtE 069,15.61280745,103.8312561
F_BMtE 070,14.57930555,103.3446658
F_BMtE 071,17.28012822,102.25556
F_BMtE 072,17.27930865,102.2554058
F_BMtE 073,17.07292831,102.9262259
F_BMtE 074,17.37232679,103.2596853
F_BMtE 075,15.03735337,104.7771228
F_BMtE 076,15.03721349,104.7771166
F_BMtE 077,16.31672097,103.5725779
F_BMtE 078,16.4645618,104.0364224
F_BMtE 079,15.23190399,103.0677783
F_BMtE 080,15.61479137,103.7822438
F_BMtE 081,14.76127127,102.2021376
F_BMtE 082,14.57936785,103.3440134
F_BMtE 083,17.37554194,103.1801054
F_BMtE 084,14.49640993,102.1640118
F_BMtE 085,10.69189992,99.19574678
F_BMtE 086,8.226250236,99.03441286
F_BMtE 087,6.540232445,101.2192648
F_BMtE 088,7.723366913,99.32487023
F_BMtE 089,6.949218441,100.397702
F_BMtE 090,9.281170533,99.14025361
F_BMtE 091,16.92924763,103.5444286
F_BMtE 092,16.48791385,102.4283415
F_BMtE 093,14.49302366,102.1734801
F_BMtE 094,15.37401897,100.2394996
F_BMtE 095,16.22299848,99.88744354
F_BMtE 096,14.84765491,101.0370669
F_BMtE 097,13.80065749,99.55621921
F_BMtE 098,16.48242766,102.1200762
F_BMtE 099,15.04837766,101.0909369
F_BMtE 100,14.86097036,100.3597348
F_BMtE 101,14.54628396,100.7026595
F_BMtE 102,13.90890771,102.0491984
F_BMtE 103,15.61588665,99.84105981
F_BMtE 104,15.12514852,102.4480376
F_BMtE 105,16.08346512,103.6445434
F_BMtE 106,16.64433327,102.7710532
F_BMtE 107,17.19401269,104.0613994
F_BMtE 108,16.57254969,100.3562482
F_BMtE 109,13.95126902,99.72548869
F_BMtE 110,16.73372182,102.8390752
F_BMtE 111,17.28156245,102.2537957
F_BMtE 112,8.074696237,99.32664755
F_BMtE 113,15.22162427,103.0713571
F_BMtE 114,16.11649209,100.2039811
F_BMtE 115,14.79191609,102.5944094
F_BMtE 116,8.153889568,99.02227475
F_BMtE 117,15.4219104,100.6779661
F_BMtE 118,15.16542373,105.3477379
F_BMtE 119,16.92943238,103.5443127
F_BMtE 120,13.9473956,99.67167254
F_BMtE 121,15.85831558,99.63296358
F_BMtE 122,17.33843112,102.892722
F_BMtE 123,6.793873083,100.7043845
F_BMtE 124,17.34795531,100.083031
F_BMtE 125,17.53671856,100.4024792
F_BMtE 126,14.69585909,100.0914045
F_BMtE 127,17.83874737,99.87539183
F_BMtE 128,14.96991042,99.77414765
F_BMtE 129,15.40652014,101.6366855
F_BMtE 130,13.54754507,100.173903
F_BMtE 131,14.86139553,100.3589126
F_BMtE 132,9.082561351,99.42760993
F_BMtE 133,8.353995974,99.34951141
F_BMtE 134,16.35506218,99.59652673
F_BMtE 135,14.42323632,100.9101653
F_BMtE 136,16.36958639,99.60581436
F_BMtE 137,15.47503356,101.1485736
F_BMtE 138,15.78381874,100.0866752
F_BMtE 139,16.1464029,99.68146156
F_BMtE 140,14.19109881,100.3178305
F_BMtE 141,13.83946679,99.86272922
F_BMtE 142,6.855731656,100.9337882
F_BMtE 143,15.18771095,103.1972065
F_BMtE 144,5.980564445,101.9392683
F_BMtE 145,7.312335854,100.1515784
F_BMtE 146,14.32547139,99.47824457
F_BMtE 147,13.15881874,101.3334215
F_BMtE 148,8.519257828,9.226460904
F_BMtE 149,13.19656956,101.2494539
F_BMtE 150,13.97504699,99.33721268
F_BMtE 151,12.39883534,99.89851475
F_BMtE 152,17.28238358,102.2546113
F_BMtE 153,6.854138729,100.0473516
F_BMtE 154,8.601918994,99.00442632
F_BMtE 155,13.87536845,101.9735038
F_BMtE 156,14.89925288,100.438369
F_BMtE 157,8.396733641,99.56148565
F_BMtE 158,8.516048303,99.93126788
F_BMtE 159,17.16619385,100.2790092
F_BMtE 160,13.94552419,99.65328693
F_BMtE 161,8.522159397,99.49545432
F_BMtE 162,6.798821145,100.7113997
F_BMtE 163,18.0525971,99.78591345
F_BMtE 164,5.777975686,101.0605978
F_BMtE 165,14.90028814,101.7005214
F_BMtE 166,14.43943069,99.52194657
F_BMtE 167,14.34417549,99.75205983
F_BMtE 168,16.46875151,104.0407892
F_BMtE 170,16.18265576,99.71210759
F_BMtE 171,15.27861708,101.1501778
F_BMtE 172,16.48805509,102.4285101
F_BMtE 173,16.73373724,102.8389796
F_BMtE 174,16.59498671,102.8102705
F_BMtE 175,13.75955013,101.5020628
F_BMtE 176,13.49327658,100.963746
F_BMtE 179,16.47685896,102.1224149
F_BMtE 180,17.18898599,101.8260212
F_BMtE 181,16.48250996,102.1190021
F_BMtE 182,10.29259567,99.09130792
F_BMtE 183,15.73365049,102.2896885
F_BMtE 184,15.07590062,102.2060805
F_BMtE 185,8.086933135,100.1414215
F_BMtE 186,8.220762582,99.57432513
F_BMtE 187,15.37651903,100.238556
F_BMtE 188,15.37593277,100.2370486
F_BMtE 189,15.78325248,100.0842182
F_BMtE 191,10.95940499,99.40624955
F_BMtE 192,16.0711602,100.3964761
F_BMtE 193,15.46246006,101.1095288
F_BMtE 194,6.567883404,101.2068424
F_BMtE 195,16.11324672,103.5715823
F_BMtE 196,13.28996026,101.3418053
F_BMtE 197,17.77876088,99.25046344
F_BMtE 198,13.78306937,102.2094635
F_BMtE 199,13.78486159,102.209163
F_BMtE 200,13.41645076,101.2102326
F_BMtE 201,14.84239111,101.1011222
F_BMtE 202,15.219958,100.796261
F_BMtE 203,14.83895057,101.0720468
F_BMtE 204,14.83907825,99.76235291
F_BMtE 205,14.8404887,99.76484307
F_BMtE 206,14.84204434,99.76210605
F_BMtE 207,14.40550347,99.89506576
F_BMtE 208,8.960292357,99.22287774
F_BMtE 209,8.976020469,99.87869312
F_BMtE 210,14.87327782,103.6041743
F_BMtE 211,14.86929685,103.6104505
F_BMtE 212,14.6248977,103.2739952
F_BMtE 213,17.10036352,103.0240839
F_BMtE 214,17.65839535,100.2070798
F_BMtE 215,15.63196479,99.66792195
F_BMtE 216,18.36280303,100.4096891
F_BMtE 217,9.280038612,99.1393144
F_BMtE 218,8.071851078,99.32639965
F_BMtE 219,6.673297425,100.9611256
F_BMtE 220,14.3253256,99.85226606
F_BGtE_1,13.28993325,101.3419389
F_BGtE_2,13.95711969,99.64109235
F_BGtE_3,14.05707631,99.76664752
F_BGtE_4,14.10525437,99.5212471
F_BGtE_5,13.93586975,100.399588
F_BGtE_6,13.43211182,99.81506577
F_BGtE_7,13.82940341,99.86354302
F_BGtE_8,13.58002287,99.97479673
F_BGtE_9,13.5175061,99.95442403
F_BGtE_10,13.59366859,99.93888324
F_BGtE_11,13.68941828,99.96886454
F_BGtE_12,13.72682378,99.74171477
F_BGtE_13,13.51693889,99.72874495
F_BGtE_14,14.63784005,100.9795971
F_BGtE_15,14.63253156,99.8411564
F_BGtE_16,14.74236445,99.86007996
F_BGtE_17,13.10058704,102.3139
F_BGtE_18,13.78786459,101.4327688
F_BGtE_19,13.68909118,101.5008507
F_BGtE_20,13.29859779,101.1542211
F_BGtE_21,13.15735665,101.3341956
F_BGtE_22,13.36536576,101.0175826
F_BGtE_23,13.9182722,99.82924894
F_BGtE_24,13.53056997,99.64526212
F_BGtE_25,13.67825535,99.95771544
F_BGtE_26,14.77235432,100.1591471
F_BGtE_27,14.55105641,100.7046976
F_BGtE_28,13.78329952,102.2100772
F_BGtE_29,13.29277795,102.1808993
F_BGtE_30,14.30437691,99.88503552
F_BGtE_31,14.42058284,99.74249306
F_BGtE_32,13.78192544,100.1672236
F_BGtE_33,13.96784473,100.147739
F_BGtE_34,13.55861948,100.1846483
F_BGtE_35,18.61332878,98.84629939
F_BGtE_36,16.86096645,98.62205337
F_BGtE_37,16.26777261,99.59467816
F_BGtE_38,16.61181142,103.5150371
F_BGtE_39,16.6563045,103.8480894
F_BGtE_40,16.40753213,103.4649492
F_BGtE_41,16.80901103,103.0875213
F_BGtE_42,16.1153863,102.7022071
F_BGtE_43,15.12663723,102.44401
F_BGtE_44,14.42936503,102.5287021
F_BGtE_46,14.73102035,102.3938538
F_BGtE_47,16.40577906,103.9978942
F_BGtE_48,14.74821485,104.6583612
F_BGtE_49,15.14885293,105.0495694
F_BGtE_50,17.69205153,101.7432638
F_BGtE_51,15.53507494,102.8600775
F_BGtE_52,14.90020754,102.1488651
F_BGtE_53,15.1183922,101.6356229
F_BGtE_54,15.74922134,101.759596
F_BGtE_55,14.70864032,104.482795
F_BGtE_56,14.90043473,102.0803978
F_BGtE_57,14.4151374,102.4227668
F_BGtE_58,14.91450703,102.150345
F_BGtE_59,16.69696513,104.6730562
F_BGtE_60,15.19724102,104.8427646
F_BGtE_61,16.38955861,104.0066132
F_BGtE_62,14.84113871,103.2916903
F_BGtE_63,14.90082473,102.1567383
F_BGtE_64,16.65630183,103.8480832
F_BGtE_66,15.13590622,104.737919
F_BGtE_67,8.224985057,99.03686637
F_BGtE_68,8.579611889,98.92088365
F_BGtE_69,7.999491416,99.33019881
F_BGtE_70,8.110849519,99.293405
F_BGtE_71,8.385715647,98.72913788
F_BGtE_72,8.382339401,98.71711019
F_BGtE_73,10.69780559,99.20105249
F_BGtE_74,7.709966788,99.32052742
F_BGtE_75,7.722836052,99.324568
F_BGtE_76,7.556431557,99.43910643
F_BGtE_77,9.08401573,99.4295331
F_BGtE_78,9.316687876,99.12348322
F_BGtE_79,9.322296156,99.1284445
F_BGtE_80,8.392461377,99.22767598
F_BGtE_81,8.519071536,99.22637381
F_BGtE_82,9.113570597,99.26610243
F_BGtE_83,8.514577828,98.69463419
F_BGtE_84,8.153870463,99.02188083
F_BGtE_85,8.197460728,99.30769612
F_BGtE_86,8.725150167,98.91023216
F_BGtE_87,9.113570597,99.26610243
F_BGtE_88,9.509664584,99.1334194
F_BGtE_89,8.962705853,99.22611781
F_BGtE_90,9.322320406,99.12844809
F_BGtE_91,8.319199268,99.97729774
F_BGtE_92,10.84165963,99.22124185
F_BGtE_93,6.926697394,99.93592366
F_BGtE_94,6.815879048,101.1535388
F_BGtE_95,10.69414957,99.14252186
F_BGtE_96,8.623135523,98.99239414
F_BGtE_97,10.99350979,99.38950942
F_BGtE_98,15.02887581,102.0390343
F_BGtE_99,14.5323931,99.98560237
F_BGtE_100,8.2640813,99.08514797
F_BGtE_101,13.86393029,9.64794052
F_BGtE_102,14.08285096,100.7793776
F_BGtE_103,13.9173346,99.76715616
F_BGtE_104,14.14749804,100.4898154
F_BGtE_105,14.65955495,100.4728245
F_BGtE_106,13.9344525,101.9282019
F_BGtE_107,16.65673106,99.53398173
F_BGtE_108,14.90082416,102.1567463
F_BGtE_109,15.59356393,101.9051106
F_BGtE_110,8.351472163,99.05547925
F_BGtE_111,10.39536253,99.13002488
F_BGtE_112,7.743278985,99.30961027
F_BGtE_113,8.533394055,99.10397782
F_BGtE_114,14.25200922,100.9920129
F_BGtE_115,9.20363364,99.5919002
F_BGtE_116,15.04428515,99.83490327
F_BGtE_117,9.070618265,98.41842191
F_BGtE_118,13.88203436,99.44504646
F_BGtE_119,14.0881209,99.8387843
F_BGtE_120,13.93504279,99.79015644
F_BGtE_121,14.0317851,99.86272568
F_BGtE_122,12.77034712,101.1423526
F_BGtE_123,9.002272056,99.26697718
F_BGtE_124,14.98813579,101.7466916
F_BGtE_125,9.604878888,99.12648908
F_BGtE_126,10.60346771,98.99078961
F_BGtE_127,15.30317513,103.2512454
F_BGtE_128,15.23778489,105.1527451
F_BGtE_129,15.22594693,105.0815421
F_BGtE_130,8.433670007,99.06930565
F_BGtE_131,14.57577797,100.310497
F_BGtE_132,14.4754001,100.1719523
F_BGtE_133,14.86290847,102.1918561
F_BGtE_134,14.96015054,101.9485472
F_BGtE_135,14.10526788,99.52124805
F_BGtE_136,19.16306352,98.90421302
F_BGtE_137,8.676498409,98.80144193
F_BGtE_138,7.921529432,99.2563858
F_BGtE_139,13.73489387,99.68983321
F_BGtE_140,10.16023672,99.09797552
F_BGtE_141,14.90063633,102.151991
F_BGtE_142,8.493376997,99.23060744
F_BGtE_143,14.97901546,101.7470514
F_BGtE_144,13.07588743,101.3953778
F_BGtE_145,8.086987708,100.1421317
F_BGtE_146,15.30576324,101.0824946
F_BGtE_147,14.84621628,99.7817113
F_BGtE_148,11.21153568,99.40622408
F_BGtE_149,9.743313769,99.08237496
F_BGtE_150,9.247613314,99.66621649
F_BGtE_151,10.56879008,98.87981902
F_BGtE_152,14.96015201,101.9485412
F_BGtE_153,15.86027393,102.3578414
F_BGtE_154,16.28127192,101.9226392
F_BGtE_155,9.316719388,99.1234795
F_BGtE_156,15.07941211,101.900581
F_BGtE_157,15.98039866,104.9622871
F_BGtE_158,13.86501183,99.70551739
F_BGtE_159,14.55937642,99.75671751
F_BGtE_160,15.49934002,100.4198463
F_BGtE_161,15.05714624,101.9120003
F_BGtE_162,13.83544772,99.35157496
F_BGtE_163,8.402146809,99.32382955
F_BGtE_164,14.55935162,99.7567127
F_BGtE_165,14.37086174,99.90200364
F_BGtE_166,14.47917258,99.74556164
F_BGtE_167,10.50665353,98.97717359
F_BGtE_168,8.376782276,98.71506462
F_BGtE_169,9.74390359,98.60901893
F_BGtE_170,14.52426213,99.39725295
F_BGtE_171,10.30210202,99.02394625
F_BGtE_172,8.613246648,99.00078951
F_BGtE_173,14.46958715,99.72164686
F_BGtE_174,16.21737294,99.71906526
F_BGtE_175,17.29582533,102.7944077
F_BGtE_176,14.04721632,100.0208765
F_BGtE_177,8.515244855,99.93131117
F_BGtE_178,9.255075023,99.17329405
F_BGtE_179,15.03602922,99.59882462
F_BGtE_180,13.38715866,99.81978079
F_BGtE_181,8.613246648,99.00078951
F_BGtE_182,6.44006765,101.8208598
F_BGtE_183,16.28057905,101.8777666
F_BGtE_184,16.28057489,101.8777557
F_BGtE_185,6.81776189,101.1526839
F_BGtE_186,14.38098015,99.82910537
F_BGtE_187,14.3043678,99.88504089
F_BEth_1,14.84074727,99.77774912
F_BEth_2,15.3690863,100.2429951
F_BEth_3,13.87851269,99.80535074
F_BEth_4,16.48373612,102.1212723
F_BEth_5,16.47136361,104.036566
F_BEth_6,16.47136361,104.036566
F_BEth_7,14.83621039,99.7650467
F_BEth_8,15.12663751,102.4440111
F_BEth_9,16.72990322,102.8432994
F_BEth_10,14.47727564,99.51173464
F_BEth_11,14.8389774,101.0720483
F_BEth_12,16.65900051,98.5369101
F_BEth_13,13.83457512,99.85889588
F_BEth_14,13.78329811,102.2100804
F_BEth_15,14.04987163,100.1687912
F_BEth_16,14.84074727,99.77774912
F_BEth_17,13.70281789,101.4982601
F_BEth_18,14.54845767,100.7070165
F_BEth_19,15.2527227,101.1729835
F_BEth_20,15.91321167,102.6596554
F_BEth_21,13.8998658,101.9787195
F_BEth_22,13.13875431,101.3662636
F_BEth_23,13.91280043,101.5707822
F_BEth_24,15.15545438,105.0412552
F_BEth_25,13.69901102,101.4540164
F_BEth_26,14.49520318,102.3050642
F_BEth_27,13.80938278,101.7619827
